id	text	img1	img2	img3	img4
jpka003	鉱物と日本の元素の漢字【Mn：満俺】\n満俺はマンガンの当て字であり、江戸時代の蘭学者、宇田川榕菴の造語のひとつである。\n今の用例は満礬柘榴石 [Mn₃Al₂(SiO₄)₃] くらいしかない。他のマンガン鉱物は菱マンガン鉱など、普通にカタカナでマンガンである。				
jpka004	鉱物と日本の元素の漢字【Sb：安質没尼】\nアンチモンのこと。輝安鉱 [Sb₂S₃] や安四面銅鉱 [(Cu,Fe,Zn)₁₂Sb₄S₁₃] などに使われる。\n鉱物名の「安」はほとんどがアンチモンのことであるが、安山岩の「安」はアンデス山脈、硫安の「安」はアンモニウムのことなので、迂闊に判断しないように…				
jpka005	鉱物と日本の元素の漢字【Ba：重土】\n重土はバリウムを意味する。タングステン鉱を意味する重石も「重」なので混同にご注意。\n重晶石 [BaSO₄] や毒重石 [BaCO₃] など。毒重石は毒重土石ともいう。				
jpka006	鉱物と日本の元素の漢字【W：重石】\n重石はタングステン鉱を意味する。バリウムを意味する重土も「重」なので混同にご注意。\n灰重石 [CaWO₄] や鉄重石 [FeWO₄] など。				
jpka007	鉱物と日本の元素の漢字【B：硼】\nホウ素は漢字で硼素と書く。硼は中国語も同じ。江戸時代の蘭学者、宇田川榕菴は蓬素と訳した。\n硼砂 [Na₂B₄O₅(OH)₄・8H₂O] 、曹灰硼石（テレビ石） [NaCaB₅O₆(OH)₆・5H₂O] など。				
jpka008	鉱物と日本の元素の漢字【As：砒】\nヒ素は漢字で砒素と書く。自然砒 [As] や硫砒鉄鉱 [FeAsS] など。				
jpka009	鉱物と日本の元素の漢字【P：燐】\n燐は常用漢字外であるため普通はカタカナでリンと書く。中国では磷。元々の意味である鬼火は墓場などで浮遊する火の玉のこと。これをリン化合物の燃焼とする説もあるが、これは偶然なのか、ただの混同なのか…\nフッ素燐灰石 [Ca₅(PO₄)₃F] 、燐灰ウラン石など。				
jpka010	鉱物と日本の元素の漢字【Sn：錫】\n錫は常用漢字外であるため普通はスズと書く。錫石 [SnO₂] 、黄錫鉱（おうしゃくこう） [Cu₂FeSnS₄] など。				
jpka011	鉱物と日本の元素の漢字【Na：曹達】\n曹達（ソーダ）はナトリウムを意味する。重曹は炭酸水素ナトリウムのことで、重炭酸ソーダの略である。\n曹長石 [NaAlSi₃O₈] や曹微斜長石（アノーソクレース） [(Na,K)AlSi₃O₈] など。				
jpka012	鉱物と日本の元素の漢字【Si：珪】\nケイ素は漢字で珪素または硅素と書く。硅は中国大陸の元素の漢字でもある。\n珪藻土とはケイ酸質の殻を持つ藻類の化石の堆積岩のことで、小さな孔をたくさん持つ殻により吸湿性が高く、風呂マットなどに使われている。珪線石 [Al₂SiO₅] 、鱗珪石 [SiO₂] など。				
jpka013	鉱物と日本の元素の漢字【Ca：石灰】\n石灰は、酸化カルシウムの生石灰や水酸化カルシウムの消石灰の総称。草木を燃やして得られる灰にはカリウムやカルシウム、マグネシウムが多く含まれる。\n灰長石 [CaAl₂Si₂O₈] 、灰鉄柘榴石 [Ca₃Fe₂(SiO₄)₃] など。				
jpka014	鉱物と日本の元素の漢字【Mg：苦土】\n苦土はマグネシウムを意味する。にがりの主成分は塩化マグネシウムであり、文字通り苦い。\n苦灰石 [CaMg(CO₃)₂] 、苦土橄欖石 [Mg₂SiO₄] など。				
jpka015	鉱物と日本の元素の漢字【Al：礬土】\n礬（バン）は硫酸塩鉱物、特に明礬石 [KAl₃(SO₄)₂(OH)₆] を指す言葉として使われていたが、礬土としてアルミニウムも意味するようになった。鉄礬柘榴石 [Fe₃Al₂(SiO₄)₃] など。\n一方、硫酸塩鉱物として、緑礬 [FeSO₄・7H₂O] などにも使われる。				
jpka016	〜鉱物と日本の元素の漢字〜\n日本においても元素を表す漢字はいくつか存在し、鉱物名や物質名に使われている。ここでは鉱物に焦点を置いてまとめてみた。\n鉱物名を見るだけで何が含まれているか見当がつくようになりとても便利。特に柘榴石（ざくろ石）で役に立つ。	app/data/img/jpka016.jpg			
elem001	元素の豆知識【炎色反応】\n炎色反応とは、特定の元素の粉末や塩を燃焼させると、その元素特有の光を発する反応のことである。画像では、その元素の炎の色を文字の色で表し、虹色の順で並べてみた。こうして見てもやはり綺麗である。	app/data/img/elem001.jpg			
kanj001	漢字の豆知識【簡体字と繁体字】\n主に中国大陸で使われる筆画の多い漢字を簡略化した字体を「簡体字」、その簡略化を経ていない、主に台湾や香港で使われる伝統的な字体を「繁体字」という。日本でいう新字体と旧字体の関係に近い。\nちなみに簡体字は正式には簡化字という。	app/data/img/kanj001.png			
tips001	〜大陸と台湾の差異〜\n元素の漢字の命名は同じ中華圏でも大陸と台湾で名称を決定する機関が違うがゆえに、互いに異なる漢字が11存在する。\n現在は同じ元素の漢字を命名するようになったが、この差異のほとんどは交流が活発でなかった時期の名残である。	app/data/img/tips001-1.png	app/data/img/tips001-2.png		
tips002	〜水素の同位体〜\n水素の同位体で質量数が1～3のものも漢字一字で表せる。\n氕：軽水素：¹H\n普通の水素。唯一中性子を持たない。\n氘：重水素：²H (D)\n重水は原子炉で中性子の減速材として使われる。\n氚：三重水素：³H (T)\n一般的にトリチウムと呼ばれる。半減期は約12年。	app/data/img/tips002.png			
tips003	元素の漢字まとめ【香港繁体】\n氫氦鋰鈹硼碳氮氧氟氖鈉鎂鋁矽磷硫氯氬鉀鈣鈧鈦釩鉻錳鐵鈷鎳銅鋅鎵鍺砷硒溴氪銣鍶釔鋯鈮鉬鍀釕銠鈀銀鎘銦錫銻碲碘氙銫鋇鑭鈰鐠釹鉕釤銪釓鋱鏑鈥鉺銩鐿鑥鉿鉭鎢錸鋨銥鉑金汞鉈鉛鉍釙砹氡鈁鐳錒釷鏷鈾鎿鈈鎇鋦錇鐦鎄鐨鍆鍩鐒鑪𨧀𨭎𨨏𨭆䥑鐽錀鎶鉨鈇鏌鉝鿬鿫				
tips004	元素の漢字まとめ【台湾正体】\n氫氦鋰鈹硼碳氮氧氟氖鈉鎂鋁矽磷硫氯氬鉀鈣鈧鈦釩鉻錳鐵鈷鎳銅鋅鎵鍺砷硒溴氪銣鍶釔鋯鈮鉬鎝釕銠鈀銀鎘銦錫銻碲碘氙銫鋇鑭鈰鐠釹鉕釤銪釓鋱鏑鈥鉺銩鐿鎦鉿鉭鎢錸鋨銥鉑金汞鉈鉛鉍釙砈氡鍅鐳錒釷鏷鈾錼鈽鋂鋦鉳鉲鑀鐨鍆鍩鐒鑪𨧀𨭎𨨏𨭆䥑鐽錀鎶鉨鈇鏌鉝鿬鿫				
tips005	2016年11月30日に名称が決定した\nNh「ニホニウム」\nMc「モスコビウム」\nTs「テネシン」\nOg「オガネソン」\nの4元素の漢字（簡化字）が2017年1月15日、中国の全国科学技術名詞審定委員会により決定された。	app/data/img/tips005.jpg			
tips006	台湾現地調査【ミネラルウォーター：噶瑪蘭天然水】\n鈣：カルシウム\n鎂：マグネシウム\n鉀：カリウム\n鈉：ナトリウム\n鐵：鉄\n容器側面の成分表示から。さすが「ミネラル」ウォーター、一気に5つも確認できる。	app/data/img/tips006.png			
tips007	台湾現地調査【イヤホン：JAZZ-i77】\n鋁：アルミニウム\n釹：ネオジム\n鐵：鉄\n硼：ホウ素\n矽：ケイ素 \nイヤホンのパッケージ裏から。「釹鐵硼」はネオジム磁石の成分NdFeBのことで、「矽膠」はシリコーンのこと。膠はゴムの意味を表す。	app/data/img/tips007-1.png	app/data/img/tips007-2.png		
tips008	〜漢字の元素周期表〜\n当botのメインテーマである元素の漢字の周期表。中国では元素それぞれに対して1文字の漢字が当てられていて、部首が金属非金属と常温での三態を、残りが音を表している。\nこの世の元素すべてを漢字ひとつで表せることにロマンを感じずにはいられない。	app/data/img/tips008.png			
tips009	漢字ミュージアム現地調査【漢字5万字タワー】\n漢字ミュージアムは京都市祇園にある漢字をテーマにした博物館。その中央にそびえ立つのは大漢和辞典の約5万の漢字が書かれた「漢字5万字タワー」。圧巻である。\nもちろん元素の漢字も書かれているので、探してみるのも楽しい。	app/data/img/tips009-1.jpg	app/data/img/tips009-2.jpg		
tips010	元素の漢字まとめ【大陸簡体】\n氢氦锂铍硼碳氮氧氟氖钠镁铝硅磷硫氯氩钾钙钪钛钒铬锰铁钴镍铜锌镓锗砷硒溴氪铷锶钇锆铌钼锝钌铑钯银镉铟锡锑碲碘氙铯钡镧铈镨钕钷钐铕钆铽镝钬铒铥镱镥铪钽钨铼锇铱铂金汞铊铅铋钋砹氡钫镭锕钍镤铀镎钚镅锔锫锎锿镄钔锘铹𬬻𬭊𬭳𬭛𬭶鿏𫟼𬬭鿔鿭𫓧镆𫟷鿬鿫				
